Package                            Version
---------------------------------- ---------------------
absl-py                            1.4.0
accelerate                         0.34.2
adagio                             0.2.6
addict                             2.4.0
adversarial-robustness-toolbox     1.19.1
aiofiles                           23.2.1
aiohappyeyeballs                   2.4.3
aiohttp                            3.10.9
aiohttp-cors                       0.7.0
aiosignal                          1.3.1
alabaster                          1.0.0
albucore                           0.0.23
albumentations                     2.0.4
ale-py                             0.10.1
alembic                            1.13.3
annotated-types                    0.7.0
ansi2html                          1.9.2
antlr4-python3-runtime             4.9.3
anyio                              4.4.0
aplr                               10.8.0
appdirs                            1.4.4
arch                               6.3.0
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
array_record                       0.5.1
arrow                              1.3.0
asttokens                          2.4.1
astunparse                         1.6.3
async-lru                          2.0.4
async-timeout                      4.0.3
attrs                              23.2.0
autoawq                            0.2.7.post3
autogluon                          1.2
autogluon.common                   1.2
autogluon.core                     1.2
autogluon.features                 1.2
autogluon.multimodal               1.2
autogluon.tabular                  1.2
autogluon.timeseries               1.2
autograd                           1.7.0
autograd-gamma                     0.5.0
autokeras                          2.0.0
autots                             0.6.17
autowoe                            1.3.2
babel                              2.16.0
beautifulsoup4                     4.12.3
bleach                             6.1.0
blinker                            1.9.0
blis                               0.7.11
boto3                              1.35.31
botocore                           1.35.31
Bottleneck                         1.4.2
box2d-py                           2.3.5
branca                             0.8.1
cachetools                         5.5.0
catalogue                          2.0.10
catboost                           1.2.7
category-encoders                  2.6.4
causalml                           0.15.2
certifi                            2024.8.30
cffi                               1.17.1
chardet                            3.0.4
charset-normalizer                 3.3.2
chex                               0.1.86
chromedriver-py                    131.0.6778.264
chronos                            1.2.1
citeproc-py                        0.6.0
click                              8.1.7
cloudpathlib                       0.20.0
cloudpickle                        3.0.0
clu                                0.0.11
cmaes                              0.11.1
cmake                              3.30.4
cmdstanpy                          1.2.5
coco-orm                           1.0.1
colorama                           0.4.4
coloredlogs                        15.0.1
colorful                           0.5.6
colorlog                           4.7.2
colour                             0.1.5
comm                               0.2.2
compressed-tensors                 0.8.0
confection                         0.1.5
contourpy                          1.3.0
copulas                            0.11.1
coreforecast                       0.0.12
cornac                             2.3.0
cowsay                             6.1
cryptography                       44.0.0
ctgan                              0.10.1
cuda-python                        12.6.0
cycler                             0.12.1
cymem                              2.0.10
Cython                             0.29.34
daal                               2025.0.1
dacite                             1.8.1
darts                              0.32.0
dash                               2.18.2
dash_auth                          2.3.0
dash-bootstrap-components          1.6.0
dash-core-components               2.0.0
dash_cytoscape                     1.0.2
dash-html-components               2.0.0
dash-table                         5.0.0
dash-testing-stub                  0.0.2
dask                               2024.1.0
dask-expr                          1.1.21
databricks-sdk                     0.40.0
datasets                           3.1.0
DAWG-Python                        0.7.2
debugpy                            1.8.5
decorator                          5.1.1
deepecho                           0.6.0
defusedxml                         0.7.1
Deprecated                         1.2.13
deprecation                        2.1.0
dill                               0.3.8
diskcache                          5.6.3
distlib                            0.3.9
distributed                        2024.12.1
distro                             1.9.0
dm-tree                            0.1.8
docker                             7.1.0
docker-pycreds                     0.4.0
docopt                             0.6.2
docstring_parser                   0.16
docutils                           0.21.2
dtreeviz                           2.2.2
dtw-python                         1.5.3
